RESIDENT,BB,HB,FB
Deluxe Room (single),"4,500","5,500","8,500"
Deluxe Room (double),"6,500","8,500","10,500"
Twin Room,"7,500","9,500","11,500"
CHILDREN'S POLICY,,,
Children under 5 years,Complimentary,,
Children above 5 years but below 12yearssharing with an adult,"Kshs. 2,000 per child",,
Children below 12 years with exclusive use of the room,75% Adult single rate,,
Children above 13 years,Pay the adult rate,,
CONTACT US,,,
Tel,[phone],,
Email,[email],,
Web,www.eserianihotels.co.ke,,
